Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: got | Model: qwen3.5:9b
Time budget: 600s
Checkpoint found: resuming from sample 6 / already done.
Resuming from step 6/100 — 6 samples already evaluated.

step 007/100 | val_score: 0.677495 | dt: 91.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.680334 | dt: 59.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.678337 | dt: 52.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.676926 | dt: 37.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.679441 | dt: 44.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.680805 | dt: 41.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 013/100 | val_score: 0.679908 | dt: 38.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.681956 | dt: 36.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.682626 | dt: 36.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 016/100 | val_score: 0.685807 | dt: 57.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 017/100 | val_score: 0.685670 | dt: 24.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 018/100 | val_score: 0.686939 | dt: 34.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 019/100 | val_score: 0.686485 | dt: 47.8s | syntax: 1 | edges: 1.00 | noise: N/A    
Time budget reached after 19 samples.

---
val_score:          0.686485
method:             plain_llm/got
model:              qwen3.5:9b
samples_evaluated:  19
total_seconds:      628.5
avg_syntax:         1.0000
avg_edge:           1.0000
avg_assert_density: 0.1194
avg_assertions:     10.6
avg_semantic_sim:   0.6628
avg_rouge:          0.1319
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       268.718
avg_tokens:         22654.3
val_score_humaneval:0.6647
val_score_mbpp:     0.6923
samples_humaneval:  4
samples_mbpp:       15
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6794
avg_exec_total:     17.9
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2283.95it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2302.82it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2298.72it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2316.47it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2311.95it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2330.31it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2326.21it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2344.69it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2340.60it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2359.06it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2354.97it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2373.19it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2369.02it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2386.25it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2381.97it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2399.22it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2394.95it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2412.49it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2408.32it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2425.98it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2421.75it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2439.29it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2435.18it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2451.91it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2447.55it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2464.07it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2459.86it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2477.25it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2473.21it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2464.21it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
